samples//img_74.png,0.999969482,0.00390625,0,0.203125,0
samples//img_75.png,0.999969482,0.00390625,0,0.8046875,0
samples//img_76.png,-0.443145752,-0.364715576,0,0.99609375,0
samples//img_77.png,-0.25491333,-0.380401611,0,0.99609375,0
samples//img_78.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_79.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_80.png,-0.113739014,-0.066680908,0,0.99609375,0
samples//img_81.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_82.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_83.png,0.701934814,0.00390625,0,0.99609375,0
samples//img_84.png,0.607818604,0.00390625,0,0.99609375,0
samples//img_85.png,0.607818604,0.00390625,0,0.99609375,0
samples//img_86.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_87.png,0.623504639,0.00390625,0,0.99609375,0
samples//img_88.png,0.999969482,0.00390625,0.55859375,0,0
samples//img_89.png,0.999969482,0.00390625,0.1875,0,0
samples//img_90.png,0.999969482,0.00390625,0,0.37109375,0
samples//img_91.png,0.937225342,-0.239227295,0,0.359375,0
samples//img_92.png,0.937225342,-0.239227295,0,0.609375,0
samples//img_93.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_94.png,-0.929412842,-0.701965332,0,0.9609375,0
samples//img_95.png,-0.850982666,-0.803924561,0.22265625,0,0
samples//img_96.png,-0.866668701,-0.803924561,0.09765625,0,0
samples//img_97.png,-0.192169189,-0.184326172,0,0.3125,0
samples//img_98.png,0.333312988,0.00390625,0,0.99609375,0
samples//img_99.png,0.623504639,0.00390625,0,0.99609375,0
samples//img_100.png,0.466644287,-0.176483154,0,0.99609375,0
samples//img_101.png,0.45880127,-0.129425049,0,0.99609375,0
samples//img_102.png,-1,-0.631378174,0,0.99609375,0
samples//img_103.png,-1,-0.686279297,0.28125,0,0
samples//img_104.png,-0.937255859,-0.717651367,0,0.11328125,0
samples//img_105.png,-0.929412842,-0.717651367,0,0.5234375,0
samples//img_106.png,0.999969482,-0.200012207,0.33984375,0,0
samples//img_107.png,0.999969482,-0.215698242,0,0,0
samples//img_108.png,0.00390625,0.00390625,0,0.6171875,0
samples//img_109.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_110.png,-0.003936768,0.00390625,0,0.99609375,1
samples//img_111.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_112.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_113.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_114.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_115.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_116.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_117.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_118.png,-1,-0.647064209,0.47265625,0,0
samples//img_119.png,-1,-0.670593262,0,0.44140625,0
samples//img_120.png,0.999969482,0.00390625,0,0.31640625,0
samples//img_121.png,0.160766602,-0.239227295,0,0.99609375,0
samples//img_122.png,-0.019622803,0.00390625,0,0.99609375,0
samples//img_123.png,-0.145111084,-0.22354126,0,0.99609375,0
samples//img_124.png,-0.301971436,-0.309814453,0,0.99609375,0
samples//img_125.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_126.png,0.999969482,-0.349029541,0.6640625,0,0
samples//img_127.png,0.999969482,-0.22354126,0.0390625,0,0
samples//img_128.png,-1,-0.615692139,0,0,0
samples//img_129.png,-0.921569824,-0.70980835,0,0.2734375,0
samples//img_130.png,0.921539307,0.00390625,0.265625,0.546875,0
samples//img_131.png,0.999969482,0.00390625,0,0,0
samples//img_132.png,0.999969482,0.00390625,0,0.31640625,0
samples//img_133.png,0.615661621,0.00390625,0,0.625,0
samples//img_134.png,0.999969482,0.00390625,0,0.578125,0
samples//img_135.png,0.615661621,-0.082366943,0,0.99609375,0
samples//img_136.png,-0.396087646,-0.231384277,0,0.99609375,0
samples//img_137.png,-0.803924561,-0.607849121,0,0.99609375,0
samples//img_138.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_139.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_140.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_141.png,0.027435303,0.00390625,0,0.99609375,0
samples//img_142.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_143.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_144.png,-0.176483154,-0.113739014,0,0.99609375,0
samples//img_145.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_146.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_147.png,0.00390625,0.00390625,0.99609375,0,0
samples//img_148.png,-1,-0.662750244,0.21484375,0,0
samples//img_149.png,0.999969482,0.043121338,0.53515625,0,0
samples//img_150.png,0.999969482,0.043121338,0,0.23828125,0
samples//img_151.png,-0.011779785,0.043121338,0,0.99609375,0
samples//img_152.png,-0.615692139,-0.521575928,0,0.99609375,0
samples//img_153.png,-0.317657471,-0.341186523,0,0.99609375,0
samples//img_154.png,-0.850982666,-0.48236084,0,0.99609375,0
samples//img_155.png,-0.294128418,-0.215698242,0,0.99609375,0
samples//img_156.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_157.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_158.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_159.png,0.615661621,0.00390625,0,0.99609375,0
samples//img_160.png,0.709777832,0.00390625,0,0.99609375,0
samples//img_161.png,0.709777832,0.00390625,0,0.99609375,0
samples//img_162.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_163.png,0.498016357,0.011749268,0,0.99609375,0
samples//img_164.png,0.999969482,0.011749268,0.38671875,0.48828125,0
samples//img_165.png,0.999969482,0.011749268,0.28515625,0,0
samples//img_166.png,0.999969482,0.011749268,0,0.4765625,0
samples//img_167.png,0.882324219,-0.309814453,0,0.46875,0
samples//img_168.png,0.992126465,-0.113739014,0,0.62109375,0
samples//img_169.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_170.png,-0.701965332,-0.54510498,0,0.99609375,0
samples//img_171.png,-0.725494385,-0.890197754,0.3203125,0,0
samples//img_172.png,-0.827453613,-0.827453613,0.296875,0,0
samples//img_173.png,-0.835296631,-0.811767578,0,0.25390625,0
samples//img_174.png,0.011749268,0.00390625,0,0.98046875,0
samples//img_175.png,0.52154541,0.00390625,0,0.99609375,0
samples//img_176.png,0.529388428,-0.192169189,0,0.99609375,0
samples//img_177.png,0.513702393,-0.262756348,0,0.99609375,0
samples//img_178.png,0.545074463,-0.231384277,0,0.99609375,0
samples//img_179.png,-1,-0.600006104,0.265625,0,0
samples//img_180.png,-1,-0.615692139,0.26953125,0,0
samples//img_181.png,-1,-0.623535156,0,0.25,0
samples//img_182.png,0.00390625,0.00390625,0.5234375,0.51953125,0
samples//img_183.png,0.905853271,-0.537261963,0.2109375,0,0
samples//img_184.png,0.905853271,-0.537261963,0,0.13671875,0
samples//img_185.png,0.999969482,0.00390625,0,0.7421875,0
samples//img_186.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_187.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_188.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_189.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_190.png,0.866638184,0.00390625,0,0.99609375,0
samples//img_191.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_192.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_193.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_194.png,-0.74118042,-0.309814453,0.99609375,0,0
samples//img_195.png,-1,-0.701965332,0,0.13671875,0
samples//img_196.png,0.999969482,0.00390625,0,0.44140625,0
samples//img_197.png,0.662719727,-0.137268066,0,0.99609375,0
samples//img_198.png,0.215667725,0.00390625,0,0.99609375,0
samples//img_199.png,-0.333343506,-0.2862854,0,0.99609375,0
samples//img_200.png,-0.356872559,-0.2862854,0,0.99609375,0
samples//img_201.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_202.png,0.199981689,0.027435303,0.296875,0.94140625,0
samples//img_203.png,0.999969482,-0.262756348,0.08984375,0,0
samples//img_204.png,-1,-0.600006104,0.26171875,0,0
samples//img_205.png,-0.929412842,-0.654907227,0,0.078125,0
samples//img_206.png,0.011749268,0.00390625,0,0.7890625,0
samples//img_207.png,0.999969482,0.00390625,0,0,0
samples//img_208.png,0.999969482,0.00390625,0,0.3203125,0
samples//img_209.png,0.00390625,-0.25491333,0,0.58203125,0
samples//img_210.png,0.999969482,0.00390625,0,0.3046875,0
samples//img_211.png,0.882324219,0.00390625,0,0.546875,0
samples//img_212.png,0.592132568,-0.113739014,0,0.99609375,0
samples//img_213.png,-0.380401611,-0.301971436,0,0.99609375,0
samples//img_214.png,-0.733337402,-0.654907227,0,0.99609375,0
samples//img_215.png,0.027435303,0.00390625,0,0.99609375,0
samples//img_216.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_217.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_218.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_219.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_220.png,0.027435303,0.00390625,0,0.99609375,0
samples//img_221.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_222.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_223.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_224.png,0.011749268,0.00390625,0.6484375,0.99609375,0
samples//img_225.png,-0.929412842,-0.70980835,0.33984375,0,0
samples//img_226.png,0.019592285,0.00390625,0.49609375,0.1328125,0
samples//img_227.png,0.999969482,0.00390625,0,0.08203125,0
samples//img_228.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_229.png,-0.301971436,-0.325500488,0,0.99609375,0
samples//img_230.png,-0.427459717,-0.48236084,0,0.99609375,0
samples//img_231.png,-0.2862854,-0.372558594,0,0.99609375,0
samples//img_232.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_233.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_234.png,-0.945098877,-0.686279297,0,0.99609375,0
samples//img_235.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_236.png,0.513702393,0.00390625,0,0.99609375,0
samples//img_237.png,0.670562744,0.00390625,0,0.99609375,0
samples//img_238.png,0.756835938,0.00390625,0,0.99609375,0
samples//img_239.png,0.317626953,-0.105895996,0,0.99609375,0
samples//img_240.png,0.2940979,0.00390625,0,0.99609375,0
samples//img_241.png,0.654876709,0.00390625,0,0.99609375,0
samples//img_242.png,0.999969482,0.00390625,0.37109375,0,0
samples//img_243.png,0.999969482,0.00390625,0,0,0
samples//img_244.png,0.835266113,-0.396087646,0,0.65625,0
samples//img_245.png,0.835266113,-0.349029541,0,0.63671875,0
samples//img_246.png,0.474487305,0.00390625,0,0.99609375,0
samples//img_247.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_248.png,-0.984313965,-0.686279297,0.1875,0,0
samples//img_249.png,-0.921569824,-0.725494385,0.17578125,0,0
samples//img_250.png,-0.866668701,-0.77255249,0,0.1328125,0
samples//img_251.png,0.011749268,0.00390625,0,0.76171875,0
samples//img_252.png,0.529388428,0.00390625,0,0.99609375,0
samples//img_253.png,0.545074463,0.00390625,0,0.99609375,0
samples//img_254.png,0.49017334,-0.113739014,0,0.99609375,0
samples//img_255.png,0.639190674,-0.003936768,0,0.99609375,0
samples//img_256.png,-0.929412842,-0.70980835,0.40625,0,0
samples//img_257.png,-0.921569824,-0.733337402,0.20703125,0,0
samples//img_258.png,-0.913726807,-0.756866455,0,0.2890625,0
samples//img_259.png,0.027435303,0.00390625,0.4375,0.40625,0
samples//img_260.png,0.999969482,0.00390625,0.12109375,0,0
samples//img_261.png,0.999969482,0.00390625,0,0,0
samples//img_262.png,-0.003936768,0.00390625,0,0.703125,0
samples//img_263.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_264.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_265.png,-0.058837891,0.00390625,0,0.99609375,0
samples//img_266.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_267.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_268.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_269.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_270.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_271.png,-1,-0.647064209,0.375,0,0
samples//img_272.png,-1,-0.670593262,0,0.4765625,0
samples//img_273.png,0.952911377,-0.121582031,0,0.484375,0
samples//img_274.png,0.356842041,-0.576477051,0,0.99609375,0
samples//img_275.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_276.png,-0.521575928,-0.411773682,0,0.99609375,0
samples//img_277.png,-0.403930664,-0.356872559,0,0.99609375,0
samples//img_278.png,0.443115234,0.00390625,0,0.99609375,0
samples//img_279.png,0.968597412,-0.48236084,0.4609375,0,0
samples//img_280.png,0.999969482,0.00390625,0,0.2578125,0
samples//img_281.png,-1,-0.701965332,0.1875,0,0
samples//img_282.png,-1,-0.717651367,0,0.47265625,0
samples//img_283.png,0.999969482,0.00390625,0.34765625,0,0
samples//img_284.png,0.999969482,-0.239227295,0.11328125,0,0
samples//img_285.png,0.537231445,-0.48236084,0,0.2890625,0
samples//img_286.png,0.592132568,-0.294128418,0,0.51171875,0
samples//img_287.png,0.850952148,-0.278442383,0,0.46875,0
samples//img_288.png,0.694091797,-0.364715576,0,0.6875,0
samples//img_289.png,0.796051025,-0.278442383,0,0.99609375,0
samples//img_290.png,-0.725494385,-0.576477051,0,0.99609375,0
samples//img_291.png,-0.77255249,-0.600006104,0,0.99609375,0
samples//img_292.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_293.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_294.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_295.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_296.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_297.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_298.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_299.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_300.png,0.019592285,0.00390625,0.9296875,0,0
samples//img_301.png,-1,-0.647064209,0.26171875,0,0
samples//img_302.png,0.999969482,0.00390625,0.53515625,0,0
samples//img_303.png,0.858795166,-0.388244629,0,0,0
samples//img_304.png,0.00390625,0.00390625,0,0.47265625,0
samples//img_305.png,-0.584320068,-0.490203857,0,0.99609375,0
samples//img_306.png,-0.22354126,-0.349029541,0,0.99609375,0
samples//img_307.png,-0.25491333,-0.2862854,0,0.99609375,0
samples//img_308.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_309.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_310.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_311.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_312.png,0.498016357,0.00390625,0,0.99609375,0
samples//img_313.png,0.709777832,0.00390625,0,0.99609375,0
samples//img_314.png,0.827423096,0.00390625,0,0.99609375,0
samples//img_315.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_316.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_317.png,0.999969482,0.00390625,0,0.99609375,0
samples//img_318.png,0.999969482,0.00390625,0.25,0,0
samples//img_319.png,0.999969482,0.00390625,0,0.1328125,0
samples//img_320.png,0.929382324,-0.215698242,0,0.56640625,0
samples//img_321.png,0.960754395,-0.105895996,0,0.6015625,0
samples//img_322.png,0.999969482,0.00390625,0,0.99609375,0
samples//img_323.png,-1,-0.631378174,0,0.99609375,0
samples//img_324.png,-0.843139648,-0.835296631,0.41015625,0,0
samples//img_325.png,-0.882354736,-0.835296631,0.1640625,0,0
samples//img_326.png,-0.882354736,-0.835296631,0,0.28125,0
samples//img_327.png,0.066650391,0.00390625,0,0.99609375,0
samples//img_328.png,0.529388428,-0.129425049,0,0.99609375,0
samples//img_329.png,0.584289551,-0.105895996,0,0.99609375,0
samples//img_330.png,0.529388428,-0.200012207,0,0.99609375,0
samples//img_331.png,-0.96862793,-0.686279297,0,0.99609375,0
samples//img_332.png,-0.913726807,-0.725494385,0.2734375,0,0
samples//img_333.png,-0.905883789,-0.756866455,0,0,0
samples//img_334.png,-0.890197754,-0.764709473,0,0.46484375,0
samples//img_335.png,0.999969482,-0.129425049,0.27734375,0,0
samples//img_336.png,0.999969482,-0.137268066,0.0390625,0,0
samples//img_337.png,0.482330322,-0.066680908,0,0.33984375,0
samples//img_338.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_339.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_340.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_341.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_342.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_343.png,0.26272583,0.00390625,0,0.99609375,0
samples//img_344.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_345.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_346.png,0.00390625,0.00390625,0.9921875,0.1640625,0
samples//img_347.png,-1,-0.623535156,0,0,0
samples//img_348.png,0.019592285,0.011749268,0,0.99609375,0
samples//img_349.png,0.890167236,-0.333343506,0,0.5234375,0
samples//img_350.png,0.796051025,-0.505889893,0,0.99609375,0
samples//img_351.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_352.png,-0.474517822,-0.427459717,0,0.99609375,0
samples//img_353.png,-0.325500488,-0.403930664,0,0.99609375,0
samples//img_354.png,0.090179443,0.00390625,0,0.99609375,0
samples//img_355.png,0.999969482,-0.082366943,0.62890625,0,0
samples//img_356.png,0.999969482,0.00390625,0,0.109375,0
samples//img_357.png,-0.952941895,-0.654907227,0.2265625,0,0
samples//img_358.png,-0.952941895,-0.654907227,0,0.25,0
samples//img_359.png,0.999969482,0.00390625,0.46484375,0,0
samples//img_360.png,0.999969482,0.00390625,0,0.0703125,0
samples//img_361.png,0.78036499,-0.192169189,0,0.359375,0
samples//img_362.png,0.97644043,-0.003936768,0,0.48046875,0
samples//img_363.png,0.866638184,-0.45098877,0,0.5859375,0
samples//img_364.png,0.796051025,-0.505889893,0,0.7734375,0
samples//img_365.png,0.78036499,-0.505889893,0,0.99609375,0
samples//img_366.png,-0.74118042,-0.600006104,0,0.99609375,0
samples//img_367.png,-0.670593262,-0.607849121,0,0.99609375,0
samples//img_368.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_369.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_370.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_371.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_372.png,-0.215698242,-0.105895996,0,0.99609375,0
samples//img_373.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_374.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_375.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_376.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_377.png,-1,-0.623535156,0.71875,0,0
samples//img_378.png,-1,-0.694122314,0.16796875,0,0
samples//img_379.png,0.999969482,0.00390625,0.2734375,0,0
samples//img_380.png,0.999969482,0.00390625,0,0.28515625,0
samples//img_381.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_382.png,-0.48236084,-0.427459717,0,0.99609375,0
samples//img_383.png,-0.356872559,-0.349029541,0,0.99609375,0
samples//img_384.png,-0.239227295,-0.145111084,0,0.99609375,0
samples//img_385.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_386.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_387.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_388.png,0.325469971,0.00390625,0,0.99609375,0
samples//img_389.png,0.615661621,0.00390625,0,0.99609375,0
samples//img_390.png,0.560760498,0.00390625,0,0.99609375,0
samples//img_391.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_392.png,0.999969482,0.00390625,0,0.99609375,0
samples//img_393.png,0.999969482,0.00390625,0.2265625,0,0
samples//img_394.png,0.999969482,0.00390625,0,0.43359375,0
samples//img_395.png,0.999969482,0.00390625,0,0.49609375,0
samples//img_396.png,0.898010254,-0.309814453,0,0.67578125,0
samples//img_397.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_398.png,-0.560791016,-0.364715576,0,0.99609375,0
samples//img_399.png,-0.505889893,-0.921569824,0.2265625,0,0
samples//img_400.png,-0.850982666,-0.796081543,0,0,0
samples//img_401.png,-0.850982666,-0.796081543,0,0.34375,0
samples//img_402.png,-0.011779785,-0.035308838,0,0.99609375,0
samples//img_403.png,0.599975586,0.00390625,0,0.99609375,0
samples//img_404.png,0.49017334,-0.074523926,0,0.99609375,0
samples//img_405.png,0.639190674,0.00390625,0,0.99609375,0
samples//img_406.png,-1,-0.647064209,0.4609375,0,0
samples//img_407.png,-0.890197754,-0.811767578,0.19921875,0,0
samples//img_408.png,-0.890197754,-0.811767578,0,0.4453125,0
samples//img_409.png,0.999969482,-0.066680908,0.50390625,0,0
samples//img_410.png,0.999969482,-0.152954102,0,0,0
samples//img_411.png,0.999969482,-0.152954102,0,0.203125,0
samples//img_412.png,0.223510742,0.00390625,0,0.80078125,0
samples//img_413.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_414.png,0.00390625,0.011749268,0,0.99609375,0
samples//img_415.png,0.027435303,0.00390625,0,0.99609375,0
samples//img_416.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_417.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_418.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_419.png,0.278411865,0.00390625,0,0.99609375,0
samples//img_420.png,0.011749268,0.00390625,0,0.99609375,0
samples//img_421.png,-1,-0.592163086,0.62890625,0,0
samples//img_422.png,-1,-0.670593262,0,0.11328125,0
samples//img_423.png,0.999969482,0.00390625,0,0.56640625,0
samples//img_424.png,0.835266113,-0.443145752,0,0.890625,0
samples//img_425.png,0.529388428,-0.505889893,0,0.99609375,0
samples//img_426.png,-0.247070313,-0.152954102,0,0.99609375,0
samples//img_427.png,-0.411773682,-0.325500488,0,0.99609375,0
samples//img_428.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_429.png,0.129394531,0.00390625,0,0.99609375,0
samples//img_430.png,0.999969482,0.00390625,0.1640625,0,0
samples//img_431.png,-1,-0.678436279,0.43359375,0,0
samples//img_432.png,-0.913726807,-0.827453613,0,0.2890625,0
samples//img_433.png,0.00390625,0.019592285,0,0.6953125,0
samples//img_434.png,0.999969482,-0.035308838,0.1484375,0,0
samples//img_435.png,0.466644287,-0.278442383,0,0.4296875,0
samples//img_436.png,0.819580078,-0.003936768,0,0.5859375,0
samples//img_437.png,0.74899292,-0.325500488,0,0.6796875,0
samples//img_438.png,0.866638184,-0.309814453,0,0.78515625,0
samples//img_439.png,0.662719727,-0.309814453,0,0.99609375,0
samples//img_440.png,-0.874511719,-0.654907227,0,0.99609375,0
samples//img_441.png,-0.725494385,-0.654907227,0,0.99609375,0
samples//img_442.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_443.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_444.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_445.png,-0.192169189,-0.113739014,0,0.99609375,0
samples//img_446.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_447.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_448.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_449.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_450.png,-1,-0.647064209,0.50390625,0,0
samples//img_451.png,-0.937255859,-0.717651367,0,0.0625,0
samples//img_452.png,0.898010254,-0.372558594,0,0,0
samples//img_453.png,0.890167236,-0.22354126,0,0.35546875,0
samples//img_454.png,-0.25491333,-0.192169189,0,0.99609375,0
samples//img_455.png,-0.301971436,-0.262756348,0,0.99609375,0
samples//img_456.png,-0.301971436,-0.2862854,0,0.99609375,0
samples//img_457.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_458.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_459.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_460.png,0.00390625,0.00390625,0,0.96875,0
samples//img_461.png,0.26272583,0.00390625,0,0.99609375,0
samples//img_462.png,0.584289551,0.00390625,0,0.99609375,0
samples//img_463.png,0.701934814,0.00390625,0,0.99609375,0
samples//img_464.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_465.png,0.286254883,0.00390625,0,0.99609375,0
samples//img_466.png,0.764678955,0.00390625,0,0.99609375,0
samples//img_467.png,0.999969482,0.00390625,0.3359375,0,0
samples//img_468.png,0.999969482,0.00390625,0,0.08203125,0
